year_week,category,sold_kg,wasted_kg,revenue,waste_cost,avg_temp_c,store_count
2024-W33,Deli,5138.2,821.7,23677.33,1970.8,20.9,10
2024-W33,Frozen,6847.4,51.6,28381.35,123.8,21.3,10
2024-W33,Fruits,26725.9,4089.2,78032.74,6626.84,20.9,10
2024-W33,Meat,15163.1,2307.9,94765.85,7811.02,20.9,10
2024-W33,Pantry,19894.9,218.5,47124.63,306.88,21.1,10
2024-W33,Seafood,4252.9,433.6,28484.2,2052.6,20.7,10
2024-W33,Snacks,5782.5,49.6,19441.55,92.4,21.5,10
2024-W33,Vegetables,30409.6,4828.5,61426.85,5006.3,20.9,10
2024-W34,Baby,516.4,4.4,4786.25,32.85,20.5,10
2024-W34,Bakery,10164.6,1602.8,31607.04,2718.74,21.5,10
2024-W34,Beverages,8957.3,622.3,25369.15,957.03,21.5,10
2024-W34,Dairy,15173.2,2371.1,43471.55,3828.12,21.4,10
2024-W34,Deli,6010.4,921.2,25385.47,2088.45,21.5,10
2024-W34,Frozen,6226.9,46.4,25192.25,111.7,21.6,10
2024-W34,Fruits,25365.7,3677.0,73178.97,5973.08,21.5,10
2024-W34,Meat,14745.0,2079.5,95301.7,7333.6,21.5,10
2024-W34,Pantry,18928.7,251.0,43958.91,352.26,21.5,10
2024-W34,Seafood,4233.3,438.0,28897.75,2046.3,21.6,10
2024-W34,Snacks,6188.9,41.4,20756.0,83.3,21.6,10
2024-W34,Vegetables,32081.5,4864.5,64794.85,5068.94,21.4,10
2024-W35,Baby,549.1,3.2,4737.8,14.25,19.3,10
2024-W35,Bakery,9113.1,1393.4,29072.93,2457.04,18.9,10
2024-W35,Beverages,8420.9,829.2,26476.15,1339.71,18.6,10
2024-W35,Dairy,16307.3,2614.1,45810.4,4011.56,18.7,10
2024-W35,Deli,5379.3,797.3,23577.12,1893.7,18.7,10
2024-W35,Frozen,6444.9,49.5,25732.3,114.35,18.4,10
2024-W35,Fruits,22299.2,3554.4,68404.9,6051.46,18.8,10
2024-W35,Meat,13528.2,2044.4,85266.1,7088.46,18.5,10
2024-W35,Pantry,18524.8,204.3,43422.1,292.25,18.5,10
2024-W35,Seafood,4350.4,461.9,28856.2,2101.9,18.9,10
2024-W35,Snacks,5685.2,45.2,18548.6,83.6,18.9,10
2024-W35,Vegetables,30165.0,4643.5,61437.62,4965.57,18.8,10
2024-W36,Baby,554.6,3.3,5441.3,19.65,15.7,10
2024-W36,Bakery,10323.5,1598.5,32717.92,2800.0,16.7,10
2024-W36,Beverages,8816.0,786.4,26276.75,1241.27,16.3,10
2024-W36,Dairy,17087.0,2693.9,48616.71,4184.03,16.3,10
2024-W36,Deli,6006.9,910.3,26003.21,2123.85,16.2,10
2024-W36,Frozen,6236.3,47.8,26831.55,122.35,16.8,10
2024-W36,Fruits,24227.4,3538.8,71542.93,5910.31,16.5,10
2024-W36,Meat,15156.3,2368.5,95997.2,8316.14,16.6,10
2024-W36,Pantry,20819.7,294.2,50062.3,424.94,16.6,10
2024-W36,Seafood,4199.0,399.5,27009.9,1878.75,16.5,10
2024-W36,Snacks,6609.4,49.9,21573.2,90.1,16.5,10
2024-W36,Vegetables,33886.9,5206.6,70402.47,5608.86,16.3,10
2024-W37,Baby,574.1,3.9,5119.6,22.65,16.2,10
2024-W37,Bakery,9431.5,1464.5,29950.34,2621.84,15.9,10
2024-W37,Beverages,8091.1,769.3,25167.9,1183.31,16.2,10
2024-W37,Dairy,16480.5,2535.0,47417.4,4058.21,16.0,10
2024-W37,Deli,5394.1,869.3,23445.8,2020.65,16.1,10
2024-W37,Frozen,6106.1,41.9,24275.85,98.4,15.7,10
2024-W37,Fruits,23828.7,3385.3,69247.97,5789.98,16.0,10
2024-W37,Meat,16162.3,2515.4,103785.3,8660.62,16.0,10
2024-W37,Pantry,21102.8,278.7,50314.65,394.77,16.0,10
2024-W37,Seafood,4159.2,414.4,28081.55,1991.85,15.8,10
2024-W37,Snacks,5167.2,37.9,16666.3,68.8,16.0,10
2024-W37,Vegetables,32378.8,4769.9,64834.58,4982.06,16.1,10
2024-W38,Baby,566.0,4.3,5562.8,27.45,15.1,10
2024-W38,Bakery,10607.4,1527.7,34168.42,2749.58,15.3,10
2024-W38,Beverages,7307.5,627.1,22506.3,988.53,15.7,10
2024-W38,Dairy,15274.4,2429.6,43401.2,3916.41,15.5,10
2024-W38,Deli,5657.7,884.8,23680.58,2000.45,15.4,10
2024-W38,Frozen,5980.1,37.8,22974.7,85.85,15.3,10
2024-W38,Fruits,21540.8,3093.5,64881.46,5310.72,15.3,10
2024-W38,Meat,16233.4,2435.5,102878.2,8451.24,15.4,10
2024-W38,Pantry,22554.3,289.0,52799.43,415.44,15.2,10
2024-W38,Seafood,4200.3,438.5,29609.55,2069.05,15.6,10
2024-W38,Snacks,6565.9,52.9,21133.15,97.25,15.4,10
2024-W38,Vegetables,34093.9,4919.3,68630.93,5094.49,15.4,10
2024-W39,Baby,678.1,5.0,6238.3,23.25,12.9,10
2024-W39,Bakery,9929.8,1585.1,32007.27,2762.05,12.6,10
2024-W39,Beverages,7892.2,617.7,23709.0,1009.23,12.6,10
2024-W39,Dairy,18125.1,2804.2,51980.23,4317.13,12.5,10
2024-W39,Deli,6060.9,977.7,25746.42,2240.3,12.6,10
2024-W39,Frozen,5691.1,46.0,22602.75,109.7,13.1,10
2024-W39,Fruits,23035.1,3581.2,65334.26,5780.72,12.6,10
2024-W39,Meat,14455.3,2113.9,90517.35,7185.34,12.6,10
2024-W39,Pantry,23538.9,291.5,54318.5,402.27,12.6,10
2024-W39,Seafood,3753.3,370.2,24078.0,1718.55,13.1,10
2024-W39,Snacks,6184.6,44.8,20114.25,83.4,12.7,10
2024-W39,Vegetables,32167.5,4790.2,64774.08,4899.77,12.7,10
2024-W40,Baby,671.0,4.8,6166.3,28.2,11.5,10
2024-W40,Bakery,9968.9,1610.7,32073.23,2811.42,11.4,10
2024-W40,Beverages,7251.8,604.6,21813.05,980.93,11.2,10
2024-W40,Dairy,15593.2,2189.7,43930.28,3385.94,11.0,10
2024-W40,Deli,5223.6,791.0,22200.81,1800.4,11.5,10
2024-W40,Frozen,5187.2,31.2,21167.35,77.7,10.7,10
2024-W40,Fruits,19624.0,2973.0,56545.54,4795.97,11.3,10
2024-W40,Meat,13267.9,1979.4,85224.75,7029.83,11.2,10
2024-W40,Pantry,22631.6,402.2,51410.82,567.49,11.2,10
2024-W40,Seafood,3931.2,404.4,26836.75,1871.3,11.1,10
2024-W40,Snacks,5320.5,42.3,17937.05,77.8,11.1,10
2024-W40,Vegetables,31877.3,4854.3,64605.9,5126.93,11.2,10
2024-W41,Baby,473.5,2.6,4775.1,14.4,11.1,10
2024-W41,Bakery,11509.4,1943.7,37861.88,3476.67,9.6,10
2024-W41,Beverages,7465.7,621.2,22534.85,978.48,9.6,10
2024-W41,Dairy,20216.9,3249.2,56753.98,5055.32,9.6,10
2024-W41,Deli,5600.2,891.1,23240.04,2011.4,9.5,10
2024-W41,Frozen,5519.4,43.1,22494.1,105.05,9.7,10
2024-W41,Fruits,19927.9,2969.0,58887.34,4970.67,9.4,10
2024-W41,Meat,14691.0,2354.2,93439.65,8191.52,9.4,10
2024-W41,Pantry,23670.8,297.0,56022.48,423.52,9.7,10
2024-W41,Seafood,4193.1,467.7,27178.05,2140.95,9.6,10
2024-W41,Snacks,6681.3,47.4,21663.4,85.7,9.9,10
2024-W41,Vegetables,33772.2,5005.9,69380.9,5346.58,9.6,10
2024-W42,Baby,595.3,4.1,4997.45,21.9,8.4,10
2024-W42,Bakery,11706.0,1711.1,38288.34,3113.63,8.8,10
2024-W42,Beverages,7263.9,628.2,23182.5,996.76,9.2,10
2024-W42,Dairy,20263.3,3292.1,56827.78,5046.65,9.1,10
2024-W42,Deli,5583.4,843.3,23698.15,1908.05,8.6,10
2024-W42,Frozen,5109.4,44.6,20130.15,101.7,9.0,10
2024-W42,Fruits,20294.9,3086.5,59005.24,5163.38,8.9,10
2024-W42,Meat,14598.0,2196.6,92417.5,7604.18,9.0,10
2024-W42,Pantry,23781.3,297.0,55903.74,416.59,8.9,10
2024-W42,Seafood,4342.6,455.7,29171.5,2098.1,8.4,10
2024-W42,Snacks,6946.2,49.9,22772.9,93.85,8.9,10
2024-W42,Vegetables,33738.7,5430.3,68750.73,5703.02,8.7,10
2024-W43,Baby,624.8,4.3,5244.8,22.2,8.8,10
2024-W43,Bakery,11393.9,1726.7,35238.61,2923.34,8.0,10
2024-W43,Beverages,6905.4,541.4,20785.25,868.92,8.3,10
2024-W43,Dairy,19009.0,2704.0,56007.96,4504.01,8.0,10
2024-W43,Deli,5452.5,804.5,24008.05,1906.0,7.8,10
2024-W43,Frozen,4631.3,34.2,18815.95,81.0,8.0,10
2024-W43,Fruits,19087.3,2870.5,56473.84,4707.55,7.9,10
2024-W43,Meat,13385.9,2039.8,83731.1,7136.32,8.5,10
2024-W43,Pantry,25508.2,333.2,58191.5,468.58,8.0,10
2024-W43,Seafood,4170.1,490.7,28220.75,2285.4,7.9,10
2024-W43,Snacks,5624.8,39.1,18577.9,75.45,8.3,10
2024-W43,Vegetables,33283.0,5331.2,67601.54,5435.27,8.0,10
2024-W44,Baby,500.5,3.2,3604.15,18.45,4.9,10
2024-W44,Bakery,12532.9,1981.9,40832.64,3573.88,6.4,10
2024-W44,Beverages,7116.2,536.4,22457.7,869.85,6.5,10
2024-W44,Dairy,23834.6,3752.0,67162.62,5726.74,5.9,10
2024-W44,Deli,6363.8,1012.9,26592.1,2277.1,6.4,10
2024-W44,Frozen,4720.4,37.8,19091.05,92.5,6.1,10
2024-W44,Fruits,19022.9,2832.5,55906.67,4614.18,6.2,10
2024-W44,Meat,13920.3,2087.9,89385.55,7319.42,6.5,10
2024-W44,Pantry,26308.9,310.3,62198.17,434.25,6.5,10
2024-W44,Seafood,4723.1,464.4,31057.35,2165.2,6.1,10
2024-W44,Snacks,5968.4,44.0,20572.25,85.0,5.7,10
2024-W44,Vegetables,34623.2,5403.2,69909.48,5666.82,6.2,10
2024-W45,Baby,502.7,3.3,4679.15,18.6,5.3,10
2024-W45,Bakery,12861.9,1993.7,42455.27,3620.06,4.9,10
2024-W45,Beverages,6395.6,499.8,18574.55,800.3,4.8,10
2024-W45,Dairy,19094.1,3035.3,55129.1,4716.98,5.3,10
2024-W45,Deli,5493.1,890.0,23457.12,2010.15,5.0,10
2024-W45,Frozen,4872.4,37.7,19091.45,88.7,4.7,10
2024-W45,Fruits,18908.9,2985.5,54836.23,4939.16,5.2,10
2024-W45,Meat,12829.3,2087.2,81863.4,7380.05,5.3,10
2024-W45,Pantry,26310.3,309.0,61045.38,424.07,5.0,10
2024-W45,Seafood,4025.0,423.9,27086.8,1925.9,4.7,10
2024-W45,Snacks,6065.2,38.9,19895.95,71.2,5.1,10
2024-W45,Vegetables,35437.0,5389.5,70781.52,5534.35,5.3,10
2024-W46,Baby,431.7,3.2,3948.3,17.4,4.0,10
2024-W46,Bakery,12808.2,1968.5,41607.53,3483.28,4.8,10
2024-W46,Beverages,6270.1,495.4,18934.1,797.35,4.8,10
2024-W46,Dairy,19388.2,3039.6,56977.55,4910.1,4.9,10
2024-W46,Deli,5306.3,749.0,22086.52,1656.15,4.6,10
2024-W46,Frozen,4367.6,35.3,17802.35,83.75,4.3,10
2024-W46,Fruits,15662.8,2468.5,46302.98,4142.81,4.4,10
2024-W46,Meat,12188.2,1859.9,79505.9,6540.69,5.1,10
2024-W46,Pantry,26219.7,333.2,61726.62,464.42,4.7,10
2024-W46,Seafood,4264.8,455.0,27539.9,2075.5,4.7,10
2024-W46,Snacks,5736.4,43.5,18962.95,80.6,4.6,10
2024-W46,Vegetables,31221.9,4758.8,64016.52,5009.33,4.6,10
2024-W47,Baby,677.8,4.8,5873.3,24.0,4.3,10
2024-W47,Bakery,12973.2,1838.5,40960.7,3338.23,4.4,10
2024-W47,Beverages,6119.1,519.8,17926.7,836.63,4.5,10
2024-W47,Dairy,20133.7,3282.1,56075.81,5124.38,4.2,10
2024-W47,Deli,6128.0,949.8,26116.16,2191.2,4.4,10
2024-W47,Frozen,4243.6,32.1,17131.55,74.75,4.2,10
2024-W47,Fruits,16401.1,2559.8,49851.82,4383.84,4.4,10
2024-W47,Meat,11885.6,1806.7,76285.0,6296.72,4.9,10
2024-W47,Pantry,28538.2,383.9,67885.9,543.87,4.3,10
2024-W47,Seafood,4192.4,398.3,26227.6,1827.7,4.6,10
2024-W47,Snacks,6059.1,39.4,19943.75,75.05,4.9,10
2024-W47,Vegetables,33197.9,4975.8,67829.37,5246.02,4.8,10
2024-W48,Baby,562.5,4.2,4560.5,25.2,1.7,10
2024-W48,Bakery,14626.2,2187.2,49154.98,3957.95,2.5,10
2024-W48,Beverages,5858.4,495.2,16358.4,789.17,2.7,10
2024-W48,Dairy,23545.0,3802.5,68105.39,5974.78,2.8,10
2024-W48,Deli,5920.2,904.0,24599.3,2012.5,2.4,10
2024-W48,Frozen,4424.6,38.1,18224.1,88.0,2.7,10
2024-W48,Fruits,18034.5,2837.9,52817.23,4718.15,2.5,10
2024-W48,Meat,12805.8,1941.0,82232.7,6825.39,2.3,10
2024-W48,Pantry,25705.1,321.7,60805.0,456.74,2.6,10
2024-W48,Seafood,4282.6,498.0,29360.45,2287.0,2.5,10
2024-W48,Snacks,6387.7,58.5,21032.05,107.8,2.6,10
2024-W48,Vegetables,34649.2,5599.5,70824.96,5933.22,2.5,10
2024-W49,Baby,507.1,4.0,4538.25,17.55,3.7,10
2024-W49,Bakery,11327.9,1657.8,36791.61,2975.6,3.7,10
2024-W49,Beverages,5333.4,519.0,17685.8,830.09,3.9,10
2024-W49,Dairy,21782.3,3213.6,61186.52,4926.29,3.3,10
2024-W49,Deli,6152.4,939.5,25565.89,2151.65,3.5,10
2024-W49,Frozen,4145.7,33.0,16654.3,77.95,3.9,10
2024-W49,Fruits,16397.4,2354.0,48008.66,3874.36,3.7,10
2024-W49,Meat,12216.9,1879.9,79607.8,6780.43,4.2,10
2024-W49,Pantry,27790.6,316.7,65009.59,441.99,3.5,10
2024-W49,Seafood,3913.2,376.5,25722.3,1710.55,2.6,10
2024-W49,Snacks,6595.4,48.9,21715.75,90.1,3.9,10
2024-W49,Vegetables,35181.6,5133.3,71940.63,5456.64,3.4,10
2024-W50,Baby,562.2,3.9,4038.95,20.55,3.0,10
2024-W50,Bakery,13278.5,1986.3,41960.5,3426.89,2.6,10
2024-W50,Beverages,5837.9,516.1,17112.4,827.26,2.5,10
2024-W50,Dairy,19346.5,3007.0,53558.07,4658.42,2.2,10
2024-W50,Deli,5622.0,896.3,23407.28,2061.9,2.6,10
2024-W50,Frozen,4503.1,32.7,17724.55,70.7,2.5,10
2024-W50,Fruits,15167.4,2290.1,43905.83,3673.27,2.7,10
2024-W50,Meat,11491.7,1777.7,72943.4,6228.26,2.7,10
2024-W50,Pantry,26616.1,288.2,61989.82,399.65,2.5,10
2024-W50,Seafood,4329.7,446.0,29186.4,2070.0,2.5,10
2024-W50,Snacks,6343.4,40.8,20437.4,75.0,2.6,10
2024-W50,Vegetables,30571.1,4431.3,62583.22,4783.98,2.4,10
2024-W51,Baby,635.3,4.1,5477.2,24.0,2.2,10
2024-W51,Bakery,13656.4,2034.6,42933.05,3420.74,2.1,10
2024-W51,Beverages,5642.8,534.3,18442.7,866.66,2.5,10
2024-W51,Dairy,21287.5,3286.2,59846.01,5012.36,2.2,10
2024-W51,Deli,5723.8,855.0,23293.94,1874.75,2.4,10
2024-W51,Frozen,3876.1,31.2,16142.5,78.3,2.1,10
2024-W51,Fruits,15058.9,2248.8,44401.08,3775.15,2.4,10
2024-W51,Meat,10816.9,1716.8,68671.85,5978.83,1.9,10
2024-W51,Pantry,26333.6,336.6,63528.37,483.41,2.1,10
2024-W51,Seafood,4219.8,451.7,28328.3,2087.25,2.3,10
2024-W51,Snacks,5869.1,48.9,18824.9,92.45,2.3,10
2024-W51,Vegetables,31634.6,4607.9,64306.11,4849.48,2.1,10
2024-W52,Baby,578.4,5.6,4420.45,28.35,3.8,10
2024-W52,Bakery,15032.1,2215.8,48302.66,3862.02,4.2,10
2024-W52,Beverages,6512.3,509.8,20185.7,818.99,4.3,10
2024-W52,Dairy,25577.3,3702.1,75431.42,6009.28,3.8,10
2024-W52,Deli,5666.4,871.4,23921.51,1996.35,4.3,10
2024-W52,Frozen,3951.7,29.8,16163.05,74.1,4.3,10
2024-W52,Fruits,17132.0,2670.9,51614.62,4568.5,4.3,10
2024-W52,Meat,13034.9,1938.6,81004.85,6543.66,4.0,10
2024-W52,Pantry,27645.0,363.0,65863.07,514.13,4.1,10
2024-W52,Seafood,4404.4,516.9,29962.7,2421.4,4.2,10
2024-W52,Snacks,6555.5,52.4,21490.1,96.75,4.6,10
2024-W52,Vegetables,33169.2,4981.3,67545.63,5240.65,4.1,10
2024-W53,Baby,155.2,1.3,1426.5,8.25,3.3,8
2024-W53,Bakery,3302.3,464.1,10111.47,796.15,4.5,10
2024-W53,Beverages,1343.5,141.9,4101.65,231.13,5.0,10
2024-W53,Dairy,4554.3,562.9,12975.86,908.23,3.3,10
2024-W53,Deli,1419.6,222.8,6344.01,520.45,4.7,10
2024-W53,Frozen,1031.8,7.8,4127.2,17.1,3.4,10
2024-W53,Fruits,3382.5,540.5,9843.29,857.47,4.0,10
2024-W53,Meat,2265.9,405.6,14597.2,1488.54,3.7,10
2024-W53,Pantry,6770.8,73.8,15383.2,101.94,4.0,10
2024-W53,Seafood,1134.5,110.5,7639.55,522.85,3.5,10
2024-W53,Snacks,1340.7,9.3,4466.9,17.5,3.9,10
2024-W53,Vegetables,8323.6,1245.9,16885.24,1302.26,4.3,10
2025-W01,Baby,533.9,3.1,5609.65,20.4,2.1,10
2025-W01,Bakery,12983.7,2145.2,41111.94,3730.56,3.4,10
2025-W01,Beverages,6452.3,492.9,18801.55,799.66,3.8,10
2025-W01,Dairy,22833.4,3414.9,65327.84,5508.63,3.3,10
2025-W01,Deli,6128.6,901.3,27133.98,2151.25,3.5,10
2025-W01,Frozen,4258.6,31.4,17025.45,71.55,3.3,10
2025-W01,Fruits,15727.4,2547.0,45833.73,4294.7,3.5,10
2025-W01,Meat,12603.0,1919.5,80583.5,6770.27,4.2,10
2025-W01,Pantry,25738.0,358.1,59365.07,499.43,3.9,10
2025-W01,Seafood,4962.7,547.4,35190.0,2577.9,3.3,10
2025-W01,Snacks,6695.7,51.9,22038.65,98.5,3.8,10
2025-W01,Vegetables,33766.7,4867.7,68278.1,5042.35,3.7,10
2025-W02,Baby,548.5,4.1,4386.0,22.95,3.3,10
2025-W02,Bakery,13332.4,1878.2,41665.88,3231.39,3.3,10
2025-W02,Beverages,5849.1,476.6,17918.1,776.32,3.3,10
2025-W02,Dairy,20600.3,3099.4,57700.33,4746.07,3.8,10
2025-W02,Deli,5877.2,879.5,24274.21,2012.65,4.2,10
2025-W02,Frozen,4272.2,33.8,16987.45,79.4,3.7,10
2025-W02,Fruits,15486.4,2463.8,45916.58,4088.93,3.7,10
2025-W02,Meat,10511.6,1665.1,68411.45,5922.06,3.4,10
2025-W02,Pantry,26661.1,361.7,63292.39,511.44,4.0,10
2025-W02,Seafood,4083.5,421.5,28416.8,1993.55,3.6,10
2025-W02,Snacks,6105.0,45.9,19995.8,83.55,3.7,10
2025-W02,Vegetables,33037.9,5193.5,66297.13,5331.71,3.8,10
2025-W03,Baby,589.5,4.3,5362.7,20.1,3.0,10
2025-W03,Bakery,12963.1,1985.6,41821.4,3516.0,2.6,10
2025-W03,Beverages,6342.6,572.6,18358.4,918.93,3.0,10
2025-W03,Dairy,19621.5,3076.6,56543.1,4967.66,2.6,10
2025-W03,Deli,5663.9,872.3,24560.61,2095.3,2.8,10
2025-W03,Frozen,4008.1,29.6,15860.6,67.65,2.8,10
2025-W03,Fruits,15591.7,2401.1,47103.87,4055.64,2.8,10
2025-W03,Meat,10534.5,1660.9,66536.8,5620.67,2.7,10
2025-W03,Pantry,23514.9,335.5,53830.62,473.47,2.6,10
2025-W03,Seafood,4076.8,429.0,27184.75,2068.25,2.1,10
2025-W03,Snacks,6346.8,50.4,20762.95,96.45,2.4,10
2025-W03,Vegetables,33012.3,5335.7,66189.67,5469.05,2.6,10
2025-W04,Baby,644.9,4.6,4985.05,26.85,5.4,10
2025-W04,Bakery,12329.4,1807.7,39662.61,3251.71,5.7,10
2025-W04,Beverages,6419.4,573.0,19208.6,918.0,5.8,10
2025-W04,Dairy,21470.2,3258.7,62131.11,5218.13,6.1,10
2025-W04,Deli,5902.8,975.8,25256.58,2224.25,5.6,10
2025-W04,Frozen,4335.5,34.3,16618.9,74.95,6.0,10
2025-W04,Fruits,19881.8,2955.2,56686.79,4721.44,5.8,10
2025-W04,Meat,10235.2,1668.7,64601.1,5796.12,5.8,10
2025-W04,Pantry,25759.2,298.5,58163.74,402.94,5.6,10
2025-W04,Seafood,4275.0,452.6,27724.2,2081.5,6.0,10
2025-W04,Snacks,6288.3,57.1,20715.3,107.7,5.2,10
2025-W04,Vegetables,33437.3,5251.0,66770.0,5253.72,5.7,10
2025-W05,Baby,705.1,6.6,5709.05,25.65,5.4,10
2025-W05,Bakery,13537.1,1876.4,42752.4,3195.66,6.1,10
2025-W05,Beverages,5919.9,487.3,18655.8,776.23,5.7,10
2025-W05,Dairy,22518.5,3488.6,62458.43,5498.94,5.9,10
2025-W05,Deli,6148.2,907.4,25948.45,2111.15,5.8,10
2025-W05,Frozen,4890.3,35.8,20352.8,88.9,6.4,10
2025-W05,Fruits,18970.1,2753.8,55547.12,4641.63,6.2,10
2025-W05,Meat,11343.8,1849.7,73202.15,6438.75,5.9,10
2025-W05,Pantry,26845.7,308.9,64081.93,434.59,6.2,10
2025-W05,Seafood,4489.4,490.1,29637.1,2349.65,5.8,10
2025-W05,Snacks,6589.7,49.5,21756.95,91.8,6.2,10
2025-W05,Vegetables,32631.6,5130.1,66218.66,5366.39,6.2,10
2025-W06,Baby,623.6,5.1,5806.0,32.85,6.5,10
2025-W06,Bakery,10608.3,1729.3,33350.22,3037.6,6.8,10
2025-W06,Beverages,7011.1,427.5,22977.9,698.07,7.4,10
2025-W06,Dairy,18707.0,2716.2,52163.24,4197.16,6.5,10
2025-W06,Deli,6483.8,1016.5,28178.99,2423.2,7.0,10
2025-W06,Frozen,4674.2,35.2,19071.85,85.15,6.6,10
2025-W06,Fruits,16905.0,2576.8,51188.25,4362.75,6.8,10
2025-W06,Meat,8752.3,1447.8,56377.35,5137.01,7.2,10
2025-W06,Pantry,22855.0,272.3,52551.23,376.44,6.9,10
2025-W06,Seafood,3990.7,443.8,27151.95,2029.5,7.4,10
2025-W06,Snacks,6530.3,58.5,22174.7,112.25,7.2,10
2025-W06,Vegetables,30135.3,4685.7,61173.05,4919.1,7.0,10
2025-W07,Baby,458.4,3.3,4464.55,24.9,8.1,10
2025-W07,Bakery,11924.9,1836.7,37647.81,3187.07,8.8,10
2025-W07,Beverages,7306.0,570.5,21606.7,910.77,8.9,10
2025-W07,Dairy,18176.1,2720.8,52108.27,4346.64,9.1,10
2025-W07,Deli,5222.9,783.1,23014.71,1827.75,9.0,10
2025-W07,Frozen,4763.4,34.2,18796.4,80.15,9.3,10
2025-W07,Fruits,18202.6,2789.6,53984.76,4588.34,9.3,10
2025-W07,Meat,10845.9,1714.7,69667.4,5933.92,9.0,10
2025-W07,Pantry,24548.7,310.9,58407.88,432.39,9.0,10
2025-W07,Seafood,3842.0,380.9,25834.85,1739.85,8.6,10
2025-W07,Snacks,6184.6,44.6,20640.4,87.5,9.7,10
2025-W07,Vegetables,31793.7,4966.1,64045.31,5061.22,9.1,10
2025-W08,Baby,498.5,3.2,5001.9,16.35,9.9,10
2025-W08,Bakery,11403.7,1796.2,36557.9,3119.97,10.1,10
2025-W08,Beverages,7368.8,537.2,20858.45,852.25,9.8,10
2025-W08,Dairy,19023.9,2913.6,54752.19,4660.59,10.5,10
2025-W08,Deli,5938.3,897.7,25922.96,2133.9,10.2,10
2025-W08,Frozen,5162.4,45.0,21036.7,106.7,9.6,10
2025-W08,Fruits,18767.2,2723.0,55482.31,4564.1,9.9,10
2025-W08,Meat,9990.7,1546.8,65183.05,5556.35,10.0,10
2025-W08,Pantry,25880.9,330.4,61026.43,464.58,9.8,10
2025-W08,Seafood,3833.6,427.3,25796.1,2030.45,10.4,10
2025-W08,Snacks,6105.9,46.9,20555.05,89.25,10.1,10
2025-W08,Vegetables,31050.0,4753.0,62653.7,4984.91,10.1,10
2025-W09,Baby,636.5,4.0,5009.0,18.6,8.5,10
2025-W09,Bakery,10323.6,1591.9,33513.7,2884.08,9.0,10
2025-W09,Beverages,8066.2,688.2,23352.3,1097.79,8.9,10
2025-W09,Dairy,17124.6,2487.6,49049.01,3891.54,8.6,10
2025-W09,Deli,5982.8,956.7,26200.01,2247.7,8.6,10
2025-W09,Frozen,5017.2,37.1,20097.5,88.2,8.8,10
2025-W09,Fruits,18650.7,3125.4,55845.48,5311.39,8.8,10
2025-W09,Meat,10892.4,1688.7,68914.7,5871.77,8.5,10
2025-W09,Pantry,23871.5,336.2,55429.32,463.06,8.9,10
2025-W09,Seafood,4540.8,481.2,30676.15,2267.55,8.8,10
2025-W09,Snacks,6178.2,48.5,20049.2,90.95,8.9,10
2025-W09,Vegetables,35863.3,5427.3,73041.97,5801.37,8.6,10
2025-W10,Baby,479.0,3.4,3892.95,17.7,11.8,10
2025-W10,Bakery,10953.8,1655.6,34427.43,2802.68,11.3,10
2025-W10,Beverages,7062.7,645.1,21390.85,996.61,10.9,10
2025-W10,Dairy,18358.2,2711.4,50951.99,4119.27,11.2,10
2025-W10,Deli,6650.2,1013.3,27357.08,2258.8,11.7,10
2025-W10,Frozen,5154.4,41.0,21246.0,95.55,11.5,10
2025-W10,Fruits,20802.7,3362.1,63251.51,5739.66,11.6,10
2025-W10,Meat,10344.8,1645.8,66096.55,5645.94,11.1,10
2025-W10,Pantry,22065.3,244.9,52147.43,335.29,11.4,10
2025-W10,Seafood,4108.6,485.8,28414.05,2253.2,11.4,10
2025-W10,Snacks,6155.8,42.5,20199.4,79.1,11.4,10
2025-W10,Vegetables,32521.6,4994.3,65584.23,5213.34,11.4,10
2025-W11,Baby,542.8,3.1,5238.2,19.35,14.8,10
2025-W11,Bakery,9959.4,1428.1,32810.19,2623.59,13.7,10
2025-W11,Beverages,7305.2,634.1,22179.5,1017.53,14.3,10
2025-W11,Dairy,18367.3,2802.1,51082.43,4356.67,14.1,10
2025-W11,Deli,5398.1,791.0,23223.32,1786.6,14.5,10
2025-W11,Frozen,5902.6,45.9,23884.85,111.5,13.8,10
2025-W11,Fruits,22816.6,3717.8,67403.75,6238.06,14.1,10
2025-W11,Meat,10062.4,1570.5,63080.55,5368.86,14.2,10
2025-W11,Pantry,21149.3,231.6,49691.13,321.76,13.8,10
2025-W11,Seafood,3956.1,429.8,27024.8,2001.35,14.2,10
2025-W11,Snacks,7437.9,49.9,24439.3,94.05,14.2,10
2025-W11,Vegetables,32335.1,4996.1,65648.37,5321.03,13.9,10
2025-W12,Baby,608.9,5.0,5378.65,25.35,15.8,10
2025-W12,Bakery,9443.6,1475.4,30838.27,2588.26,15.6,10
2025-W12,Beverages,7803.2,733.4,23268.05,1151.73,15.8,10
2025-W12,Dairy,17415.4,2460.9,49270.9,3843.23,15.7,10
2025-W12,Deli,6282.5,937.7,26484.88,2131.6,15.8,10
2025-W12,Frozen,6610.6,51.5,26532.85,123.4,15.6,10
2025-W12,Fruits,22081.7,3415.3,63092.32,5519.68,15.7,10
2025-W12,Meat,10169.9,1521.1,63931.0,5272.19,15.8,10
2025-W12,Pantry,21776.7,276.0,51511.31,386.81,15.8,10
2025-W12,Seafood,4476.9,445.8,30057.3,2075.0,15.7,10
